09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:43:38 +15:29.413 > Holding (0x03),   2518, BE 41 2B 0B,  10111110 01000001 00101011 00001011,   .A+ ,  48705 11019,  -0.1886
09:43:38 +15:29.440 > Holding (0x03),   2520, BE 41 A4 85,  10111110 01000001 10100100 10000101,  .A.. ,  48705 42117,  -0.1891
09:43:38 +15:29.465 > Holding (0x03),   2522, BE 3F C0 F1,  10111110 00111111 11000000 11110001,  .?1,   48703 49393,  -0.1873
09:43:38 +15:29.491 > Holding (0x03),   2524, BE 41 C4 58,  10111110 01000001 11000100 01011000,  .AĘ,   48705 50264,  -0.1892
09:43:38 +15:29.517 > Holding (0x03),   2526, BE 44 4A 90,  10111110 01000100 01001010 10010000,  .DJ. ,  48708 19088,  -0.1917
09:43:38 +15:29.544 > Holding (0x03),   2528, BE 42 AA 8C,  10111110 01000010 10101010 10001100,  .B.. ,  48706 43660,  -0.1901
09:43:38 +15:29.573 > Holding (0x03),   2530, BE 3C 9E D2,  10111110 00111100 10011110 11010010,  .<.Ҭ   48700 40658,  -0.1842
09:43:38 +15:29.615 > Holding (0x03),   2532, BE 3C 9B 6E,  10111110 00111100 10011011 01101110,  .<.n ,  48700 39790,  -0.1842
09:43:38 +15:29.641 > Holding (0x03),   2534, BE 3E 41 A1,  10111110 00111110 01000001 10100001,  .>A. ,  48702 16801,  -0.1858
09:43:38 +15:29.667 > Holding (0x03),   2536, BE 40 8B 7E,  10111110 01000000 10001011 01111110,  .@.~ ,  48704 35710,  -0.1880
09:43:38 +15:29.683 > Holding (0x03),   2538, BE 40 F4 25,  10111110 01000000 11110100 00100101,  .@.  48704 62501,  -0.1884
09:43:38 +15:29.714 > Holding (0x03),   2540, BE 3F A2 70,  10111110 00111111 10100010 01110000,  .?.p ,  48703 41584,  -0.1871
09:43:38 +15:29.746 > Holding (0x03),   2542, BE 3F C0 2B,  10111110 00111111 11000000 00101011,  .?+,   48703 49195,  -0.1873
09:43:38 +15:29.774 > Holding (0x03),   2544, BE 41 B5 F9,  10111110 01000001 10110101 11111001,  .A.. ,  48705 46585,  -0.1892
09:43:38 +15:29.800 > Holding (0x03),   2546, BE 44 7C 96,  10111110 01000100 01111100 10010110,  .D|. ,  48708 31894,  -0.1919
09:43:38 +15:29.826 > Holding (0x03),   2548, BE 44 3A 02,  10111110 01000100 00111010 00000010,  .D:. ,  48708 14850,  -0.1916
09:43:38 +15:29.856 > Holding (0x03),   2550, BE 41 28 E0,  10111110 01000001 00101000 11100000,  .A(ଠ  48705 10464,  -0.1886
09:43:38 +15:29.888 > Holding (0x03),   2552, BE 3D 38 88,  10111110 00111101 00111000 10001000,  .=8. ,  48701 14472,  -0.1848
09:43:38 +15:29.914 > Holding (0x03),   2554, BE 3E D3 C7,  10111110 00111110 11010011 11000111,  .>Ӈ,   48702 54215,  -0.1864
09:43:39 +15:29.942 > Holding (0x03),   2556, BE 40 32 3B,  10111110 01000000 00110010 00111011,  .@2; ,  48704 12859,  -0.1877
09:43:39 +15:29.968 > Holding (0x03),   2558, BE 40 79 E3,  10111110 01000000 01111001 11100011,  .@y㬠  48704 31203,  -0.1880
09:43:39 +15:29.995 > Holding (0x03),   2560, BE 40 A9 9F,  10111110 01000000 10101001 10011111,  .@.. ,  48704 43423,  -0.1881
09:43:39 +15:30.027 > Holding (0x03),   2562, BE 43 64 06,  10111110 01000011 01100100 00000110,  .Cd. ,  48707 25606,  -0.1908
09:43:39 +15:30.055 > Holding (0x03),   2564, BE 46 65 64,  10111110 01000110 01100101 01100100,  .Fed ,  48710 25956,  -0.1937
09:43:39 +15:30.085 > Holding (0x03),   2566, BE 47 94 1D,  10111110 01000111 10010100 00011101,  .G.. ,  48711 37917,  -0.1949
09:43:39 +15:30.114 > Holding (0x03),   2568, BE 45 BF D3,  10111110 01000101 10111111 11010011,  .E.Ӭ   48709 49107,  -0.1931
09:43:39 +15:30.146 > Holding (0x03),   2570, BE 41 BB 7E,  10111110 01000001 10111011 01111110,  .A.~ ,  48705 47998,  -0.1892
09:43:39 +15:30.174 > Holding (0x03),   2572, BE 3D 6B B5,  10111110 00111101 01101011 10110101,  .=k. ,  48701 27573,  -0.1850
09:43:39 +15:30.200 > Holding (0x03),   2574, BE 3F 21 68,  10111110 00111111 00100001 01101000,  .?!h ,  48703  8552,  -0.1867
09:43:39 +15:30.227 > Holding (0x03),   2576, BE 41 F6 99,  10111110 01000001 11110110 10011001,  .A.  48705 63129,  -0.1894
09:43:39 +15:30.256 > Holding (0x03),   2578, BE 44 A0 99,  10111110 01000100 10100000 10011001,  .D.. ,  48708 41113,  -0.1920
09:43:39 +15:30.288 > Holding (0x03),   2580, BE 46 62 82,  10111110 01000110 01100010 10000010,  .Fb. ,  48710 25218,  -0.1937
09:43:39 +15:30.315 > Holding (0x03),   2582, BE 45 17 CC,  10111110 01000101 00010111 11001100,  .E.̬   48709  6092,  -0.1925
09:43:39 +15:30.342 > Holding (0x03),   2584, BE 43 7B 8D,  10111110 01000011 01111011 10001101,  .C{. ,  48707 31629,  -0.1909
09:43:39 +15:30.368 > Holding (0x03),   2586, BE 41 F3 AE,  10111110 01000001 11110011 10101110,  .A.  48705 62382,  -0.1894
09:43:39 +15:30.395 > Holding (0x03),   2588, BE 45 20 A7,  10111110 01000101 00100000 10100111,  .E . ,  48709  8359,  -0.1925
09:43:39 +15:30.427 > Holding (0x03),   2590, 00 00 44 49,  00000000 00000000 01000100 01001001,    DI ,      0 17481,  0.0000
09:43:39 +15:30.453 > Holding (0x03),   2592, 53 54 5F 48,  01010011 01010100 01011111 01001000,  ST_H ,  21332 24392,  ovf
09:43:39 +15:30.479 > Holding (0x03),   2594, 32 4F 41 92,  00110010 01001111 01000001 10010010,  2OA. ,  12879 16786,  0.0000
09:43:39 +15:30.506 > Holding (0x03),   2596, CC C0 00 14,  11001100 11000000 00000000 00010100,    ̀,   52416    20,  -100663456.0000
09:43:39 +15:30.536 > Holding (0x03),   2598, 00 14 00 0A,  00000000 00010100 00000000 00001010,       ,     20    10,  0.0000
09:43:39 +15:30.565 > Holding (0x03),   2600, 00 64 00 01,  00000000 01100100 00000000 00000001,       ,    100     1,  0.0000
09:43:39 +15:30.594 > Holding (0x03),   2602, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:39 +15:30.620 > Holding (0x03),   2604, 00 28 00 00,  00000000 00101000 00000000 00000000,       ,     40     0,  0.0000
09:43:39 +15:30.646 > Holding (0x03),   2606, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:39 +15:30.672 > Holding (0x03),   2608, 40 00 00 00,  01000000 00000000 00000000 00000000,     @ ,  16384     0,  2.0000
09:43:39 +15:30.698 > Holding (0x03),   2610, 52 68 FE DC,  01010010 01101000 11111110 11011100,  Rh.ܬ   21096 65244,  ovf
09:43:39 +15:30.725 > Holding (0x03),   2612, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:39 +15:30.754 > Holding (0x03),   2614, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:43:39 +15:30.781 > Holding (0x03),   2616, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:43:39 +15:30.807 > Holding (0x03),   2618, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:43:39 +15:30.834 > Holding (0x03),   2620, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:43:39 +15:30.860 > Holding (0x03),   2622, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:43:39 +15:30.886 > Holding (0x03),   2624, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:43:39 +15:30.912 > Holding (0x03),   2626, BE AA AA 07,  10111110 10101010 10101010 00000111,  .... ,  48810 43527,  -0.3333
09:43:40 +15:30.938 > Holding (0x03),   2628, BE A6 1E 78,  10111110 10100110 00011110 01111000,  ...x ,  48806  7800,  -0.3245
09:43:40 +15:30.967 > Holding (0x03),   2630, BE A5 12 47,  10111110 10100101 00010010 01000111,  ...G ,  48805  4679,  -0.3224
09:43:40 +15:30.997 > Holding (0x03),   2632, BE A3 58 E0,  10111110 10100011 01011000 11100000,  ..Xଠ  48803 22752,  -0.3190
09:43:40 +15:31.025 > Holding (0x03),   2634, BE 9F 52 27,  10111110 10011111 01010010 00100111,  ..R' ,  48799 21031,  -0.3112
09:43:40 +15:31.051 > Holding (0x03),   2636, BE 9A 0D 27,  10111110 10011010 00001101 00100111,  ..',   48794  3367,  -0.3009
09:43:40 +15:31.078 > Holding (0x03),   2638, BE 96 5E ED,  10111110 10010110 01011110 11101101,  ..^.  48790 24301,  -0.2937
09:43:40 +15:31.107 > Holding (0x03),   2640, BE 93 12 39,  10111110 10010011 00010010 00111001,  ...9 ,  48787  4665,  -0.2872
09:43:40 +15:31.139 > Holding (0x03),   2642, BE 8F 4E E0,  10111110 10001111 01001110 11100000,  ..Nଠ  48783 20192,  -0.2799
09:43:40 +15:31.166 > Holding (0x03),   2644, BE 8D 5E 5C,  10111110 10001101 01011110 01011100,  ..^\ ,  48781 24156,  -0.2761
09:43:40 +15:31.197 > Holding (0x03),   2646, BE 8C C6 92,  10111110 10001100 11000110 10010010,  ..ƒ,   48780 50834,  -0.2750
09:43:40 +15:31.226 > Holding (0x03),   2648, BE 8B 8E 82,  10111110 10001011 10001110 10000010,  .... ,  48779 36482,  -0.2726
09:43:40 +15:31.258 > Holding (0x03),   2650, BE 89 43 29,  10111110 10001001 01000011 00101001,  ..C) ,  48777 17193,  -0.2681
09:43:40 +15:31.285 > Holding (0x03),   2652, BE 8D 9B CD,  10111110 10001101 10011011 11001101,  ...ͬ   48781 39885,  -0.2766
09:43:40 +15:31.312 > Holding (0x03),   2654, BE 8F 71 3C,  10111110 10001111 01110001 00111100,  ..q< ,  48783 28988,  -0.2802
09:43:40 +15:31.339 > Holding (0x03),   2656, BE 89 E8 CC,  10111110 10001001 11101000 11001100,  ..茬   48777 59596,  -0.2694
09:43:40 +15:31.367 > Holding (0x03),   2658, BE 81 85 BE,  10111110 10000001 10000101 10111110,  .... ,  48769 34238,  -0.2530
09:43:40 +15:31.399 > Holding (0x03),   2660, BE 81 38 12,  10111110 10000001 00111000 00010010,  ..8. ,  48769 14354,  -0.2524
09:43:40 +15:31.427 > Holding (0x03),   2662, BE 7C CA 1C,  10111110 01111100 11001010 00011100,  .|ʜ,   48764 51740,  -0.2469
09:43:40 +15:31.458 > Holding (0x03),   2664, BE 80 4B 51,  10111110 10000000 01001011 01010001,  ..KQ ,  48768 19281,  -0.2506
09:43:40 +15:31.486 > Holding (0x03),   2666, BE 81 31 47,  10111110 10000001 00110001 01000111,  ..1G ,  48769 12615,  -0.2523
09:43:40 +15:31.515 > Holding (0x03),   2668, BE 80 6A 5A,  10111110 10000000 01101010 01011010,  ..jZ ,  48768 27226,  -0.2508
09:43:40 +15:31.544 > Holding (0x03),   2670, BE 80 E9 6D,  10111110 10000000 11101001 01101101,  ..魬   48768 59757,  -0.2518
09:43:40 +15:31.570 > Holding (0x03),   2672, BE 81 E0 74,  10111110 10000001 11100000 01110100,  ..ബ   48769 57460,  -0.2537
09:43:40 +15:31.596 > Holding (0x03),   2674, BE 75 08 AA,  10111110 01110101 00001000 10101010,  .u.. ,  48757  2218,  -0.2393
09:43:40 +15:31.624 > Holding (0x03),   2676, BE 71 0C 5E,  10111110 01110001 00001100 01011110,  .q.^ ,  48753  3166,  -0.2354
09:43:40 +15:31.651 > Holding (0x03),   2678, BE 6E 3D 74,  10111110 01101110 00111101 01110100,  .n=t ,  48750 15732,  -0.2327
09:43:40 +15:31.678 > Holding (0x03),   2680, BE 72 E8 56,  10111110 01110010 11101000 01010110,  .r薬   48754 59478,  -0.2372
09:43:40 +15:31.707 > Holding (0x03),   2682, BE 7D AC D6,  10111110 01111101 10101100 11010110,  .}.֬   48765 44246,  -0.2477
09:43:40 +15:31.738 > Holding (0x03),   2684, BE 7A BB 28,  10111110 01111010 10111011 00101000,  .z.( ,  48762 47912,  -0.2449
09:43:40 +15:31.768 > Holding (0x03),   2686, BE 69 0F E1,  10111110 01101001 00001111 11100001,  .i.ᬠ  48745  4065,  -0.2276
09:43:40 +15:31.798 > Holding (0x03),   2688, BE 69 C3 52,  10111110 01101001 11000011 01010010,  .iÒ,   48745 50002,  -0.2283
09:43:40 +15:31.827 > Holding (0x03),   2690, BE 6E 97 E8,  10111110 01101110 10010111 11101000,  .n.謠  48750 38888,  -0.2330
09:43:40 +15:31.856 > Holding (0x03),   2692, BE 71 FA A9,  10111110 01110001 11111010 10101001,  .q.. ,  48753 64169,  -0.2363
09:43:40 +15:31.885 > Holding (0x03),   2694, BE 73 E2 BA,  10111110 01110011 11100010 10111010,  .s⺬   48755 58042,  -0.2382
09:43:40 +15:31.910 > Holding (0x03),   2696, BE 71 B7 0F,  10111110 01110001 10110111 00001111,  .q.. ,  48753 46863,  -0.2360
09:43:41 +15:31.938 > Holding (0x03),   2698, BE 6F BB 13,  10111110 01101111 10111011 00010011,  .o.. ,  48751 47891,  -0.2341
09:43:41 +15:31.969 > Holding (0x03),   2700, BE 71 CC 75,  10111110 01110001 11001100 01110101,  .q̵,   48753 52341,  -0.2361
09:43:41 +15:31.998 > Holding (0x03),   2702, BE 73 CF BD,  10111110 01110011 11001111 10111101,  .sϽ,   48755 53181,  -0.2381
09:43:41 +15:32.026 > Holding (0x03),   2704, BE 76 84 7D,  10111110 01110110 10000100 01111101,  .v.} ,  48758 33917,  -0.2407
09:43:41 +15:32.055 > Holding (0x03),   2706, BE 75 58 59,  10111110 01110101 01011000 01011001,  .uXY ,  48757 22617,  -0.2396
09:43:41 +15:32.082 > Holding (0x03),   2708, BE 74 6E 12,  10111110 01110100 01101110 00010010,  .tn. ,  48756 28178,  -0.2387
09:43:41 +15:32.108 > Holding (0x03),   2710, BE 70 47 08,  10111110 01110000 01000111 00001000,  .pG. ,  48752 18184,  -0.2346
09:43:41 +15:32.137 > Holding (0x03),   2712, BE 6F E4 CD,  10111110 01101111 11100100 11001101,  .o䍬   48751 58573,  -0.2343
09:43:41 +15:32.167 > Holding (0x03),   2714, BE 6F ED 87,  10111110 01101111 11101101 10000111,  .o퇬   48751 60807,  -0.2343
09:43:41 +15:32.194 > Holding (0x03),   2716, BE 73 C1 A3,  10111110 01110011 11000001 10100011,  .sc,   48755 49571,  -0.2380
09:43:41 +15:32.220 > Holding (0x03),   2718, BE 73 8D B7,  10111110 01110011 10001101 10110111,  .s.. ,  48755 36279,  -0.2378
09:43:41 +15:32.248 > Holding (0x03),   2720, BE 6D 8D 8C,  10111110 01101101 10001101 10001100,  .m.. ,  48749 36236,  -0.2320
09:43:41 +15:32.278 > Holding (0x03),   2722, BE 6A 4A E7,  10111110 01101010 01001010 11100111,  .jJ笠  48746 19175,  -0.2288
09:43:41 +15:32.310 > Holding (0x03),   2724, BE 69 43 56,  10111110 01101001 01000011 01010110,  .iCV ,  48745 17238,  -0.2278
09:43:41 +15:32.338 > Holding (0x03),   2726, BE 6B 00 2B,  10111110 01101011 00000000 00101011,    .k ,  48747    43,  -0.2295
09:43:41 +15:32.364 > Holding (0x03),   2728, BE 6E 67 25,  10111110 01101110 01100111 00100101,  .ng% ,  48750 26405,  -0.2328
09:43:41 +15:32.390 > Holding (0x03),   2730, BE 70 85 EA,  10111110 01110000 10000101 11101010,  .p.ꬠ  48752 34282,  -0.2349
09:43:41 +15:32.418 > Holding (0x03),   2732, BE 6F 51 FD,  10111110 01101111 01010001 11111101,  .oQ. ,  48751 20989,  -0.2337
09:43:41 +15:32.450 > Holding (0x03),   2734, BE 6C 41 3F,  10111110 01101100 01000001 00111111,  .lA? ,  48748 16703,  -0.2307
09:43:41 +15:32.477 > Holding (0x03),   2736, BE 6B 80 16,  10111110 01101011 10000000 00010110,  .k.. ,  48747 32790,  -0.2300
09:43:41 +15:32.504 > Holding (0x03),   2738, BE 6A 13 4F,  10111110 01101010 00010011 01001111,  .j.O ,  48746  4943,  -0.2286
09:43:41 +15:32.530 > Holding (0x03),   2740, BE 6C 8F 7A,  10111110 01101100 10001111 01111010,  .l.z ,  48748 36730,  -0.2310
09:43:41 +15:32.559 > Holding (0x03),   2742, BE 70 5C 7A,  10111110 01110000 01011100 01111010,  .p\z ,  48752 23674,  -0.2347
09:43:41 +15:32.591 > Holding (0x03),   2744, BE 71 51 0B,  10111110 01110001 01010001 00001011,   .qQ ,  48753 20747,  -0.2357
09:43:41 +15:32.619 > Holding (0x03),   2746, BE 6C 29 69,  10111110 01101100 00101001 01101001,  .l)i ,  48748 10601,  -0.2306
09:43:41 +15:32.650 > Holding (0x03),   2748, BE 6A CC 7C,  10111110 01101010 11001100 01111100,  .j̼,   48746 52348,  -0.2293
09:43:41 +15:32.679 > Holding (0x03),   2750, BE 6C F4 7A,  10111110 01101100 11110100 01111010,  .l.  48748 62586,  -0.2314
09:43:41 +15:32.710 > Holding (0x03),   2752, BE 6E 79 CC,  10111110 01101110 01111001 11001100,  .ny̬   48750 31180,  -0.2329
09:43:41 +15:32.738 > Holding (0x03),   2754, BE 6C 0E A4,  10111110 01101100 00001110 10100100,  .l.. ,  48748  3748,  -0.2305
09:43:41 +15:32.764 > Holding (0x03),   2756, BE 6A 90 86,  10111110 01101010 10010000 10000110,  .j.. ,  48746 36998,  -0.2291
09:43:41 +15:32.790 > Holding (0x03),   2758, BE 69 7C FD,  10111110 01101001 01111100 11111101,  .i|. ,  48745 31997,  -0.2280
09:43:41 +15:32.820 > Holding (0x03),   2760, BE 6C BA 04,  10111110 01101100 10111010 00000100,  .l.. ,  48748 47620,  -0.2312
09:43:41 +15:32.848 > Holding (0x03),   2762, BE 6C C1 DA,  10111110 01101100 11000001 11011010,  .lZ,   48748 49626,  -0.2312
09:43:41 +15:32.880 > Holding (0x03),   2764, BE 69 99 1F,  10111110 01101001 10011001 00011111,  .i.. ,  48745 39199,  -0.2281
09:43:41 +15:32.908 > Holding (0x03),   2766, BE 64 D7 10,  10111110 01100100 11010111 00010000,  .dא,   48740 55056,  -0.2235
09:43:42 +15:32.935 > Holding (0x03),   2768, BE 64 B2 2C,  10111110 01100100 10110010 00101100,  .d., ,  48740 45612,  -0.2233
09:43:42 +15:32.961 > Holding (0x03),   2770, BE 66 8F 7E,  10111110 01100110 10001111 01111110,  .f.~ ,  48742 36734,  -0.2252
09:43:42 +15:32.988 > Holding (0x03),   2772, BE 69 46 4B,  10111110 01101001 01000110 01001011,  .iFK ,  48745 17995,  -0.2278
09:43:42 +15:33.030 > Holding (0x03),   2774, BE 6A 3F 75,  10111110 01101010 00111111 01110101,  .j?u ,  48746 16245,  -0.2288
09:43:42 +15:33.047 > Holding (0x03),   2776, BE 6D 00 28,  10111110 01101101 00000000 00101000,    .m ,  48749    40,  -0.2314
09:43:42 +15:33.074 > Holding (0x03),   2778, BE 6D C1 55,  10111110 01101101 11000001 01010101,  .mU,   48749 49493,  -0.2322
09:43:42 +15:33.101 > Holding (0x03),   2780, BE 66 5E 2E,  10111110 01100110 01011110 00101110,  .f^. ,  48742 24110,  -0.2250
09:43:42 +15:33.132 > Holding (0x03),   2782, BE 60 9E A6,  10111110 01100000 10011110 10100110,  .`.. ,  48736 40614,  -0.2194
09:43:42 +15:33.162 > Holding (0x03),   2784, BE 61 F2 B0,  10111110 01100001 11110010 10110000,  .a.  48737 62128,  -0.2207
09:43:42 +15:33.189 > Holding (0x03),   2786, BE 62 F0 69,  10111110 01100010 11110000 01101001,  .b𩬠  48738 61545,  -0.2216
09:43:42 +15:33.220 > Holding (0x03),   2788, BE 65 6F 77,  10111110 01100101 01101111 01110111,  .eow ,  48741 28535,  -0.2241
09:43:42 +15:33.249 > Holding (0x03),   2790, BE 68 F9 65,  10111110 01101000 11111001 01100101,  .h.e ,  48744 63845,  -0.2275
09:43:42 +15:33.265 > Holding (0x03),   2792, BE 6C 1B 4A,  10111110 01101100 00011011 01001010,  .l.J ,  48748  6986,  -0.2306
09:43:42 +15:33.308 > Holding (0x03),   2794, BE 6A 31 AE,  10111110 01101010 00110001 10101110,  .j1. ,  48746 12718,  -0.2287
09:43:42 +15:33.335 > Holding (0x03),   2796, BE 67 68 40,  10111110 01100111 01101000 01000000,  .gh@ ,  48743 26688,  -0.2260
09:43:42 +15:33.361 > Holding (0x03),   2798, BE 6A 95 B3,  10111110 01101010 10010101 10110011,  .j.. ,  48746 38323,  -0.2291
09:43:42 +15:33.390 > Holding (0x03),   2800, BE 6C D8 3A,  10111110 01101100 11011000 00111010,  .lغ,   48748 55354,  -0.2313
09:43:42 +15:33.419 > Holding (0x03),   2802, BE 6B 79 D4,  10111110 01101011 01111001 11010100,  .kyԬ   48747 31188,  -0.2300
09:43:42 +15:33.451 > Holding (0x03),   2804, BE 6B 9A 3C,  10111110 01101011 10011010 00111100,  .k.< ,  48747 39484,  -0.2301
09:43:42 +15:33.478 > Holding (0x03),   2806, BE 6D 8C EC,  10111110 01101101 10001100 11101100,  .m.쬠  48749 36076,  -0.2320
09:43:42 +15:33.505 > Holding (0x03),   2808, BE 6C D9 5C,  10111110 01101100 11011001 01011100,  .lٜ,   48748 55644,  -0.2313
09:43:42 +15:33.533 > Holding (0x03),   2810, BE 69 BC 86,  10111110 01101001 10111100 10000110,  .i.. ,  48745 48262,  -0.2283
09:43:42 +15:33.560 > Holding (0x03),   2812, BE 69 8D 59,  10111110 01101001 10001101 01011001,  .i.Y ,  48745 36185,  -0.2281
09:43:42 +15:33.592 > Holding (0x03),   2814, BE 6C BC DF,  10111110 01101100 10111100 11011111,  .l.߬   48748 48351,  -0.2312
09:43:42 +15:33.620 > Holding (0x03),   2816, BE 6D 9D 45,  10111110 01101101 10011101 01000101,  .m.E ,  48749 40261,  -0.2320
09:43:42 +15:33.651 > Holding (0x03),   2818, BE 6C 14 D0,  10111110 01101100 00010100 11010000,  .l.Ь   48748  5328,  -0.2305
09:43:42 +15:33.679 > Holding (0x03),   2820, BE 64 9A 29,  10111110 01100100 10011010 00101001,  .d.) ,  48740 39465,  -0.2232
09:43:42 +15:33.708 > Holding (0x03),   2822, BE 61 D5 DD,  10111110 01100001 11010101 11011101,  .a՝,   48737 54749,  -0.2205
09:43:42 +15:33.737 > Holding (0x03),   2824, BE 62 38 EE,  10111110 01100010 00111000 11101110,  .b8.  48738 14574,  -0.2209
09:43:42 +15:33.763 > Holding (0x03),   2826, BE 5A C3 56,  10111110 01011010 11000011 01010110,  .ZÖ,   48730 50006,  -0.2136
09:43:42 +15:33.790 > Holding (0x03),   2828, BE 5A 6B A7,  10111110 01011010 01101011 10100111,  .Zk. ,  48730 27559,  -0.2133
09:43:42 +15:33.821 > Holding (0x03),   2830, BE 61 F9 D0,  10111110 01100001 11111001 11010000,  .a.Ь   48737 63952,  -0.2207
09:43:42 +15:33.850 > Holding (0x03),   2832, BE 69 69 C9,  10111110 01101001 01101001 11001001,  .iiɬ   48745 27081,  -0.2279
09:43:42 +15:33.878 > Holding (0x03),   2834, BE 71 A5 DC,  10111110 01110001 10100101 11011100,  .q.ܬ   48753 42460,  -0.2360
09:43:42 +15:33.907 > Holding (0x03),   2836, BE 79 39 49,  10111110 01111001 00111001 01001001,  .y9I ,  48761 14665,  -0.2434
09:43:43 +15:33.933 > Holding (0x03),   2838, BE 75 AF 85,  10111110 01110101 10101111 10000101,  .u.. ,  48757 44933,  -0.2399
09:43:43 +15:33.960 > Holding (0x03),   2840, BE 67 FB 7A,  10111110 01100111 11111011 01111010,  .g.z ,  48743 64378,  -0.2265
09:43:43 +15:33.991 > Holding (0x03),   2842, BE 66 91 19,  10111110 01100110 10010001 00011001,  .f.. ,  48742 37145,  -0.2252
09:43:43 +15:34.020 > Holding (0x03),   2844, BE 69 2B FB,  10111110 01101001 00101011 11111011,  .i+. ,  48745 11259,  -0.2277
09:43:43 +15:34.049 > Holding (0x03),   2846, BE 67 72 C7,  10111110 01100111 01110010 11000111,  .grǬ   48743 29383,  -0.2260
09:43:43 +15:34.075 > Holding (0x03),   2848, BE 65 51 4A,  10111110 01100101 01010001 01001010,  .eQJ ,  48741 20810,  -0.2239
09:43:43 +15:34.101 > Holding (0x03),   2850, BE 68 99 7F,  10111110 01101000 10011001 01111111,  .h.. ,  48744 39295,  -0.2271
09:43:43 +15:34.127 > Holding (0x03),   2852, BE 6A A6 9D,  10111110 01101010 10100110 10011101,  .j.. ,  48746 42653,  -0.2292
09:43:43 +15:34.153 > Holding (0x03),   2854, BE 68 20 C4,  10111110 01101000 00100000 11000100,  .h Ĭ   48744  8388,  -0.2267
09:43:43 +15:34.179 > Holding (0x03),   2856, BE 69 B0 F7,  10111110 01101001 10110000 11110111,  .i.. 48745 45303,  -0.2282
09:43:43 +15:34.211 > Holding (0x03),   2858, BE 6B 9B F4,  10111110 01101011 10011011 11110100,  .k.. 48747 39924,  -0.2301
09:43:43 +15:34.238 > Holding (0x03),   2860, BE 68 C2 37,  10111110 01101000 11000010 00110111,  .h·,   48744 49719,  -0.2273
